Student_ID,CA_1,CA_2,CA_3,PCA_1,PCA_2,ASSIGNMENTS,SEMINAR_Attended,GD,QUIZ,Class_ATTENDENCE,CLASS_PERFORMANCE,BOOKS_ARTICLES,Final_Grade
1,6,6,8,0,1,64,No,89,92,72,78,Book C,91
2,19,12,3,4,3,96,Yes,98,66,87,60,Book B,97
3,28,14,0,4,4,71,No,56,94,87,81,Book A,64
4,14,10,3,4,4,63,No,50,92,99,51,N/A,81
5,10,28,0,2,4,75,Yes,81,83,86,96,N/A,93
6,7,3,13,3,4,77,Yes,62,58,93,63,Book A,60
7,28,12,20,1,4,72,Yes,79,75,72,69,N/A,85
8,20,6,15,2,2,63,No,72,51,72,71,N/A,69
9,6,26,19,4,3,73,No,68,58,75,60,N/A,89
10,25,18,23,0,4,51,Yes,81,58,82,76,Book B,77
11,18,21,7,4,3,94,Yes,79,89,93,52,N/A,76
12,22,27,6,3,2,75,Yes,78,66,98,66,N/A,85
13,10,1,2,4,2,63,No,98,50,84,93,N/A,67
14,10,9,16,0,3,56,No,94,74,94,77,Book B,99
15,23,12,0,3,0,52,No,78,92,78,78,Book A,71
16,20,29,15,4,1,96,No,79,89,73,70,Book C,86
17,3,24,11,3,0,72,Yes,65,91,83,96,N/A,67
18,7,20,26,1,0,95,Yes,89,74,74,65,Book A,84
19,23,5,18,1,0,92,Yes,68,88,71,86,N/A,63
20,2,27,21,4,4,96,Yes,67,84,80,69,Book B,92
21,21,27,22,3,2,94,No,50,52,78,55,Book A,60
22,20,11,21,0,0,67,No,63,99,93,68,Book B,78
23,1,11,13,4,2,87,Yes,96,86,72,54,N/A,90
24,23,19,29,1,3,84,Yes,99,93,96,52,N/A,75
25,11,29,5,1,1,64,No,51,93,97,50,Book B,73
26,29,29,5,4,3,74,Yes,77,79,98,87,Book C,64
27,5,10,12,3,3,86,No,98,87,78,64,Book B,85
28,1,25,18,1,4,77,Yes,99,83,72,83,N/A,87
29,27,22,21,3,1,59,Yes,79,61,94,84,Book B,61
30,20,27,7,1,3,88,Yes,87,68,71,98,Book C,65
31,0,24,26,1,3,66,Yes,53,86,81,74,Book B,68
32,11,6,26,2,1,88,Yes,50,93,79,73,Book C,92
33,25,29,1,1,1,71,Yes,57,98,78,61,Book C,84
34,21,0,20,0,3,75,Yes,78,66,84,67,Book B,72
35,28,0,29,4,1,93,No,88,59,77,64,Book B,68
36,11,24,0,4,3,74,No,52,98,94,93,Book A,72
37,24,26,27,3,3,66,No,81,96,74,65,N/A,90
38,16,29,14,1,4,62,No,59,61,80,76,Book C,70
39,26,24,0,0,0,69,No,59,65,96,57,Book A,63
40,26,19,4,3,3,74,Yes,68,73,71,95,Book B,93
41,9,12,27,2,2,53,Yes,95,68,93,74,N/A,97
42,27,8,28,3,0,59,No,83,57,97,66,Book A,63
43,27,2,15,3,0,52,Yes,82,80,84,78,Book C,97
44,15,6,18,1,0,90,No,72,70,75,57,Book A,78
45,14,5,3,2,4,94,No,77,66,77,64,Book C,65
46,29,7,2,3,3,67,Yes,81,72,96,76,Book B,93
47,29,26,16,0,4,96,Yes,99,86,74,95,N/A,77
48,14,8,16,0,3,85,Yes,56,65,85,99,N/A,72
49,29,29,11,4,4,96,No,78,55,95,56,N/A,82
50,18,4,27,2,4,71,Yes,57,57,87,52,Book B,78
51,11,0,29,2,2,83,No,50,74,75,78,Book C,70
52,22,18,28,4,4,96,No,52,67,74,93,Book B,60
53,19,9,13,3,1,57,No,73,74,97,73,N/A,83
54,24,11,20,2,2,89,Yes,72,61,85,52,Book B,66
55,2,23,5,0,4,98,Yes,57,64,82,69,Book B,84
56,4,14,2,0,0,93,No,96,75,97,95,Book B,80
57,18,26,27,1,1,68,Yes,86,90,74,64,Book C,74
58,6,21,8,2,1,91,Yes,52,94,82,74,Book A,60
59,20,23,4,3,1,90,Yes,82,75,86,79,Book A,71
60,8,8,23,4,2,86,No,77,96,87,63,Book B,66
61,6,19,28,4,4,55,No,96,81,77,56,Book A,74
62,17,16,16,3,4,75,Yes,57,59,82,66,Book A,80
63,3,29,13,1,0,83,No,83,65,99,93,Book B,78
64,24,16,20,4,0,94,Yes,84,56,98,69,Book B,88
65,27,25,2,2,1,55,Yes,81,66,88,85,N/A,84
66,13,19,27,1,0,86,Yes,73,72,95,58,Book A,92
67,17,11,0,2,2,82,Yes,63,75,72,87,Book C,91
68,25,29,19,0,4,71,No,81,70,93,97,Book B,94
69,8,6,28,1,1,70,No,95,71,77,71,N/A,97
70,25,1,20,4,0,55,No,92,56,71,51,Book C,85
71,20,2,22,1,2,55,Yes,65,63,77,73,Book A,70
72,1,16,0,1,2,97,Yes,53,64,96,57,N/A,94
73,19,4,2,1,0,53,Yes,86,56,82,60,Book B,67
74,27,16,17,1,4,79,No,70,58,82,62,Book C,73
75,14,23,24,2,0,60,Yes,63,97,70,66,Book B,69
76,27,16,9,0,1,79,No,80,57,75,57,Book A,61
77,6,26,21,3,0,80,No,97,99,93,70,Book C,68
78,11,16,25,1,2,73,No,67,72,88,67,Book A,62
79,28,1,2,4,0,58,No,56,78,85,79,Book A,80
80,7,1,7,1,4,52,No,59,67,77,67,N/A,85
81,14,27,13,4,3,80,No,56,80,97,95,Book B,67
82,2,21,23,2,0,89,Yes,82,79,70,96,Book C,61
83,13,22,17,4,4,86,Yes,72,88,96,80,Book A,65
84,16,4,14,3,4,85,No,70,84,96,87,Book A,87
85,3,0,21,0,2,73,No,68,67,85,81,Book C,88
